iter	Passed	Remaining
627	207	122
628	207	122
629	207	122
630	208	121
631	208	121
632	209	121
633	209	120
634	209	120
635	210	120
636	210	120
637	211	119
638	211	119
639	211	118
640	211	118
641	211	118
642	212	117
643	212	117
644	212	116
645	212	116
646	213	116
647	213	115
648	213	115
649	213	115
650	213	114
651	214	114
652	214	113
653	214	113
654	215	113
655	215	112
656	215	112
657	215	112
658	216	111
659	216	111
660	216	111
661	216	110
662	217	110
663	217	109
664	217	109
665	217	109
666	218	108
667	218	108
668	218	108
669	218	107
670	219	107
671	219	107
672	219	106
673	219	106
674	220	105
675	220	105
676	220	105
677	220	104
678	220	104
679	221	104
680	221	103
681	221	103
682	221	103
683	222	102
684	222	102
685	222	101
686	222	101
687	223	101
688	223	100
689	223	100
690	223	100
691	224	99
692	224	99
693	224	99
694	224	98
695	225	98
696	225	97
697	225	97
698	225	97
699	225	96
700	226	96
701	226	96
702	226	95
703	226	95
704	227	95
705	227	94
706	227	94
707	227	94
708	228	93
709	228	93
710	228	92
711	228	92
712	229	92
713	229	91
714	229	91
715	229	91
716	230	90
717	230	90
718	230	90
719	230	89
720	231	89
721	231	89
722	231	88
723	231	88
724	232	88
725	232	87
726	232	87
727	232	86
728	233	86
729	233	86
730	233	85
731	233	85
732	234	85
733	234	84
734	234	84
735	234	84
736	235	83
737	235	83
738	235	83
739	235	82
740	235	82
741	236	82
742	236	81
743	236	81
744	236	81
745	237	80
746	237	80
747	237	80
748	237	79
749	237	79
750	238	78
751	238	78
752	238	78
753	238	77
754	239	77
755	239	77
756	239	76
757	239	76
758	240	76
759	240	75
760	240	75
761	241	75
762	241	74
763	241	74
764	241	74
765	242	73
766	242	73
767	242	73
768	242	72
769	243	72
770	243	72
771	243	71
772	243	71
773	243	71
774	244	70
775	244	70
776	244	70
777	244	69
778	245	69
779	245	69
780	245	68
781	245	68
782	246	68
783	246	67
784	246	67
785	246	67
786	247	66
787	247	66
788	247	66
789	247	65
790	248	65
791	248	65
792	248	64
793	248	64
794	249	64
795	249	63
796	249	63
797	249	63
798	249	62
799	250	62
800	250	62
801	250	61
802	250	61
803	251	61
804	251	60
805	251	60
806	251	60
807	252	59
808	252	59
809	252	59
810	252	58
811	252	58
812	253	58
813	253	57
814	253	57
815	253	57
816	254	56
817	254	56
818	254	56
819	254	55
820	255	55
821	255	55
822	255	54
823	255	54
824	256	54
825	256	54
826	256	53
827	256	53
828	257	53
829	257	52
830	257	52
831	257	52
832	258	51
833	258	51
834	258	51
835	258	50
836	259	50
837	259	50
838	259	49
839	259	49
840	260	49
841	260	48
842	260	48
843	260	48
844	261	47
845	261	47
846	261	47
847	261	46
848	262	46
849	262	46
850	262	45
851	262	45
852	262	45
853	263	45
854	263	44
855	263	44
856	263	44
857	264	43
858	264	43
859	264	43
860	264	42
861	265	42
862	265	42
863	265	41
864	265	41
865	266	41
866	266	40
867	266	40
868	266	40
869	267	39
870	267	39
871	267	39
872	267	38
873	268	38
874	268	38
875	268	38
876	268	37
877	268	37
878	269	37
879	269	36
880	269	36
881	269	36
882	270	35
883	270	35
884	270	35
885	270	34
886	271	34
887	271	34
888	271	33
889	271	33
890	272	33
891	272	32
892	272	32
893	272	32
894	273	32
895	273	31
896	273	31
897	273	31
898	274	30
899	274	30
900	274	30
901	274	29
902	275	29
903	275	29
904	275	28
905	275	28
906	276	28
907	276	27
908	276	27
909	276	27
910	277	27
911	277	26
912	277	26
913	277	26
914	278	25
915	278	25
916	278	25
917	278	24
918	279	24
919	279	24
920	279	23
921	279	23
922	280	23
923	280	23
924	280	22
925	280	22
926	280	22
927	281	21
928	281	21
929	281	21
930	281	20
931	282	20
932	282	20
933	282	19
934	282	19
935	283	19
936	283	19
937	283	18
938	283	18
939	284	18
940	284	17
941	284	17
942	284	17
943	285	16
944	285	16
945	285	16
946	285	15
947	285	15
948	286	15
949	286	15
950	286	14
951	287	14
952	287	14
953	287	13
954	287	13
955	288	13
956	288	12
957	288	12
958	288	12
959	288	12
960	289	11
961	289	11
962	289	11
963	289	10
964	290	10
965	290	10
966	290	9
967	290	9
968	291	9
969	291	9
970	291	8
971	291	8
972	292	8
973	292	7
974	292	7
975	292	7
976	293	6
977	293	6
978	293	6
979	293	5
980	293	5
981	294	5
982	294	5
983	294	4
984	294	4
985	295	4
986	295	3
987	295	3
988	295	3
989	296	2
990	296	2
991	296	2
992	296	2
993	297	1
994	297	1
995	297	1
996	297	0
997	298	0
998	298	0
999	298	0
